Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Object #-1"
Tri-mesh, Vertices: 882     Faces: 1760
Vertex list:
Vertex 0:  X:0.4016	Y:-0.0105	Z:-0.00471
Face 81: A:226 B:466 C:15 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 82: A:14 B:464 C:226 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 83: A:226 B:465 C:14 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 84: A:9 B:455 C:227 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 85: A:227 B:466 C:9 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 86: A:10 B:468 C:227 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 87: A:227 B:455 C:10 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 88: A:16 B:467 C:227 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 89: A:227 B:468 C:16 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 90: A:15 B:466 C:227 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 91: A:227 B:467 C:15 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 92: A:10 B:457 C:228 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 93: A:228 B:468 C:10 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 94: A:11 B:470 C:228 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 95: A:228 B:457 C:11 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 96: A:17 B:469 C:228 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 97: A:228 B:470 C:17 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 98: A:16 B:468 C:228 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 99: A:228 B:469 C:16 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 100: A:11 B:459 C:229 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 101: A:229 B:470 C:11 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 102: A:6 B:461 C:229 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 103: A:229 B:459 C:6 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 104: A:12 B:471 C:229 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 105: A:229 B:461 C:12 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 106: A:17 B:470 C:229 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 107: A:229 B:471 C:17 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 108: A:126 B:472 C:230 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 109: A:230 B:474 C:126 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 110: A:130 B:473 C:230 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 111: A:230 B:472 C:130 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 112: A:129 B:474 C:230 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 113: A:230 B:473 C:129 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 114: A:12 B:460 C:231 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 115: A:231 B:476 C:12 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 116: A:13 B:475 C:231 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 117: A:231 B:460 C:13 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 118: A:19 B:476 C:231 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 119: A:231 B:475 C:19 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 120: A:13 B:463 C:232 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 121: A:232 B:475 C:13 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 122: A:14 B:478 C:232 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 123: A:232 B:463 C:14 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 124: A:20 B:477 C:232 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 125: A:232 B:478 C:20 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 126: A:19 B:475 C:232 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 127: A:232 B:477 C:19 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 128: A:127 B:479 C:233 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 129: A:233 B:481 C:127 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 130: A:132 B:480 C:233 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 131: A:233 B:479 C:132 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 132: A:131 B:481 C:233 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 133: A:233 B:480 C:131 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 134: A:14 B:465 C:234 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 135: A:234 B:483 C:14 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 136: A:15 B:482 C:234 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 137: A:234 B:465 C:15 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 138: A:21 B:483 C:234 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 139: A:234 B:482 C:21 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 140: A:15 B:467 C:235 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 141: A:235 B:482 C:15 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 142: A:16 B:485 C:235 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 143: A:235 B:467 C:16 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 144: A:22 B:484 C:235 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 145: A:235 B:485 C:22 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 146: A:21 B:482 C:235 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 147: A:235 B:484 C:21 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 148: A:128 B:486 C:236 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 149: A:236 B:488 C:128 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 150: A:134 B:487 C:236 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 151: A:236 B:486 C:134 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 152: A:133 B:488 C:236 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 153: A:236 B:487 C:133 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 154: A:16 B:469 C:237 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 155: A:237 B:490 C:16 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 156: A:17 B:489 C:237 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 157: A:237 B:469 C:17 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 158: A:23 B:490 C:237 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 159: A:237 B:489 C:23 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 160: A:17 B:471 C:238 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 161: A:238 B:489 C:17 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 162: A:12 B:492 C:238 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 163: A:238 B:471 C:12 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 164: A:18 B:491 C:238 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 165: A:238 B:492 C:18 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 166: A:23 B:489 C:238 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 167: A:238 B:491 C:23 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 168: A:18 B:495 C:239 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 169: A:239 B:494 C:18 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 170: A:19 B:496 C:239 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 171: A:239 B:495 C:19 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 172: A:25 B:493 C:239 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 173: A:239 B:496 C:25 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 174: A:24 B:494 C:239 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 175: A:239 B:493 C:24 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 176: A:19 B:477 C:240 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 177: A:240 B:496 C:19 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 178: A:20 B:498 C:240 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 179: A:240 B:477 C:20 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 180: A:26 B:497 C:240 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 181: A:240 B:498 C:26 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 182: A:25 B:496 C:240 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 183: A:240 B:497 C:25 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 184: A:20 B:500 C:241 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 185: A:241 B:498 C:20 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 186: A:21 B:501 C:241 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 187: A:241 B:500 C:21 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 188: A:27 B:499 C:241 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 189: A:241 B:501 C:27 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 190: A:26 B:498 C:241 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 191: A:241 B:499 C:26 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 192: A:21 B:484 C:242 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 193: A:242 B:501 C:21 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 194: A:22 B:503 C:242 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 195: A:242 B:484 C:22 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 196: A:28 B:502 C:242 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 197: A:242 B:503 C:28 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 198: A:27 B:501 C:242 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 199: A:242 B:502 C:27 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 200: A:22 B:505 C:243 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 201: A:243 B:503 C:22 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 202: A:23 B:506 C:243 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 203: A:243 B:505 C:23 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 204: A:29 B:504 C:243 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 205: A:243 B:506 C:29 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 206: A:28 B:503 C:243 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 207: A:243 B:504 C:28 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 208: A:23 B:491 C:244 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 209: A:244 B:506 C:23 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 210: A:18 B:494 C:244 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 211: A:244 B:491 C:18 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 212: A:24 B:507 C:244 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 213: A:244 B:494 C:24 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 214: A:29 B:506 C:244 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 215: A:244 B:507 C:29 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 216: A:24 B:493 C:245 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 217: A:245 B:509 C:24 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 218: A:25 B:510 C:245 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 219: A:245 B:493 C:25 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 220: A:31 B:508 C:245 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 221: A:245 B:510 C:31 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 222: A:30 B:509 C:245 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 223: A:245 B:508 C:30 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 224: A:108 B:513 C:246 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 225: A:246 B:512 C:108 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 226: A:109 B:514 C:246 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 227: A:246 B:513 C:109 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 228: A:115 B:511 C:246 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 229: A:246 B:514 C:115 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 230: A:114 B:512 C:246 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 231: A:246 B:511 C:114 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 232: A:26 B:499 C:247 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 233: A:247 B:516 C:26 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 234: A:27 B:517 C:247 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 235: A:247 B:499 C:27 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 236: A:33 B:515 C:247 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 237: A:247 B:517 C:33 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 238: A:32 B:516 C:247 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 239: A:247 B:515 C:32 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 240: A:27 B:518 C:248 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 241: A:248 B:517 C:27 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 242: A:34 B:519 C:248 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 243: A:248 B:518 C:34 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 244: A:33 B:517 C:248 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 245: A:248 B:519 C:33 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 246: A:110 B:520 C:249 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 247: A:249 B:522 C:110 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 248: A:111 B:521 C:249 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 249: A:249 B:520 C:111 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 250: A:116 B:522 C:249 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 251: A:249 B:521 C:116 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 252: A:28 B:504 C:250 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 253: A:250 B:524 C:28 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 254: A:29 B:525 C:250 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 255: A:250 B:504 C:29 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 256: A:35 B:523 C:250 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 257: A:250 B:525 C:35 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 258: A:34 B:524 C:250 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 259: A:250 B:523 C:34 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 260: A:101 B:526 C:251 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 261: A:251 B:528 C:101 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 262: A:102 B:527 C:251 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 263: A:251 B:526 C:102 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 264: A:106 B:528 C:251 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 265: A:251 B:527 C:106 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 266: A:112 B:529 C:252 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 267: A:252 B:531 C:112 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 268: A:107 B:530 C:252 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 269: A:252 B:529 C:107 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 270: A:113 B:531 C:252 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 271: A:252 B:530 C:113 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 272: A:30 B:508 C:253 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 273: A:253 B:533 C:30 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 274: A:31 B:534 C:253 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 275: A:253 B:508 C:31 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 276: A:37 B:532 C:253 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 277: A:253 B:534 C:37 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 278: A:36 B:533 C:253 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 279: A:253 B:532 C:36 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 280: A:195 B:537 C:254 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 281: A:254 B:536 C:195 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 282: A:196 B:538 C:254 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 283: A:254 B:537 C:196 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 284: A:198 B:535 C:254 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 285: A:254 B:538 C:198 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 286: A:197 B:536 C:254 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 287: A:254 B:535 C:197 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 288: A:32 B:515 C:255 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 289: A:255 B:540 C:32 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 290: A:33 B:541 C:255 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 291: A:255 B:515 C:33 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 292: A:39 B:539 C:255 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 293: A:255 B:541 C:39 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 294: A:38 B:540 C:255 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 295: A:255 B:539 C:38 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 296: A:33 B:519 C:256 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 297: A:256 B:541 C:33 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 298: A:34 B:543 C:256 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 299: A:256 B:519 C:34 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 300: A:40 B:542 C:256 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 301: A:256 B:543 C:40 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 302: A:39 B:541 C:256 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 303: A:256 B:542 C:39 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 304: A:34 B:523 C:257 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 305: A:257 B:543 C:34 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 306: A:35 B:545 C:257 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 307: A:257 B:523 C:35 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 308: A:41 B:544 C:257 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 309: A:257 B:545 C:41 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 310: A:40 B:543 C:257 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 311: A:257 B:544 C:40 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 312: A:35 B:547 C:258 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 313: A:258 B:545 C:35 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 314: A:30 B:533 C:258 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 315: A:258 B:547 C:30 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 316: A:36 B:546 C:258 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 317: A:258 B:533 C:36 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 318: A:41 B:545 C:258 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 319: A:258 B:546 C:41 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 320: A:36 B:532 C:259 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 321: A:259 B:549 C:36 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 322: A:37 B:550 C:259 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 323: A:259 B:532 C:37 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 324: A:43 B:548 C:259 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 325: A:259 B:550 C:43 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 326: A:42 B:549 C:259 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 327: A:259 B:548 C:42 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 328: A:37 B:552 C:260 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 329: A:260 B:550 C:37 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 330: A:38 B:553 C:260 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 331: A:260 B:552 C:38 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 332: A:44 B:551 C:260 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 333: A:260 B:553 C:44 AB:1 BC:1 CA:1
